"user_id","status_id","created_at","screen_name","date"
"1006431284",1466774975784750080,"2021-12-03 14:23:00","eldapertile","2022-03-11"
"1007843263",1496588031851219968,"2022-02-23 20:49:26","antoniorodasok","2022-03-11"
"1009573922671603712",1502322643193720064,"2022-03-11 16:36:44","MariabTapia","2022-03-11"
"101065831",1501370617605600000,"2022-03-09 01:33:44","educace","2022-03-11"
"101884357",1502237175231960064,"2022-03-11 10:57:07","RICALFONSIN","2022-03-11"
"1048102104",1502343847539480064,"2022-03-11 18:01:00","SilGinocchio","2022-03-11"
"1048981442",1496974220206609920,"2022-02-24 22:24:01","davidsnqn","2022-03-11"
"105180935",1502292384712999936,"2022-03-11 14:36:30","herlombardi","2022-03-11"
"105976753",1483570115782360064,"2022-01-18 22:40:53","alejandrojg","2022-03-11"
"1069556234",1502312615414050048,"2022-03-11 15:56:53","mrmartinez55","2022-03-11"
"1074441014625124352",1502337260066409984,"2022-03-11 17:34:49","AvanzaLibertad_","2022-03-11"
"109040582",1502236760545260032,"2022-03-11 10:55:28","mariuvidal","2022-03-11"
"110043455",1501544439948649984,"2022-03-09 13:04:26","JesicaRey","2022-03-11"
"1109463268467376128",1502338240510050048,"2022-03-11 17:38:43","MaJimenaLopezOk","2022-03-11"
"1112359789",1502378436815429888,"2022-03-11 20:18:26","alfredodeangeli","2022-03-11"
"112822128",1502357766849060096,"2022-03-11 18:56:18","mayrasmendoza","2022-03-11"
"1132308934948282368",1502059304874040064,"2022-03-10 23:10:19","FrenteDeTodos","2022-03-11"
"114582574",1502343096079549952,"2022-03-11 17:58:00","UCRNacional","2022-03-11"
"1149500866581409792",1502349178449669888,"2022-03-11 18:22:11","JorgeVara8","2022-03-11"
"1150985175582609408",1500523996084950016,"2022-03-06 17:29:33","AscarateLidia","2022-03-11"
"1153087813405106176",1501225719204039936,"2022-03-08 15:57:57","ClaudiaTodos","2022-03-11"
"1154800460911579136",1502339589935180032,"2022-03-11 17:44:05","Gra_Landriscini","2022-03-11"
"1155492654639198208",1490669488622040064,"2022-02-07 12:51:16","CaserioCarlos","2022-03-11"
"116313517",1502092145385159936,"2022-03-11 01:20:49","chino_navarrook","2022-03-11"
"117185027",1502198413185590016,"2022-03-11 08:23:05","SergioMassa","2022-03-11"
"1175329843",1502279596212849920,"2022-03-11 13:45:41","SartoriDiegoH","2022-03-11"
"117922441",1501767525251650048,"2022-03-10 03:50:54","GiScaglia","2022-03-11"
"1182627212",1502285974310729984,"2022-03-11 14:11:02","JuanZabaletaOK","2022-03-11"
"118784071",1502331038835610112,"2022-03-11 17:10:06","jaicega","2022-03-11"
"1196629821515862016",1502339578346279936,"2022-03-11 17:44:02","AliAparicioOK","2022-03-11"
"1197039757",1502335141364080128,"2022-03-11 17:26:24","FerRaverta","2022-03-11"
"119998164",1502324078761459968,"2022-03-11 16:42:26","FernandezAnibal","2022-03-11"
"1202300210837413888",1408207819501979904,"2021-06-24 23:38:02","JulioVitobello","2022-03-11"
"1204760490200702976",1502418807960179968,"2022-03-11 22:58:52","JoseNederSDE","2022-03-11"
"1204880494288093184",1453420147650200064,"2021-10-27 17:55:41","juanvazquezdip","2022-03-11"
"1207713682718969856",1502345925003409920,"2022-03-11 18:09:15","MinGenerosAR","2022-03-11"
"121000528",1502059761784839936,"2022-03-10 23:12:08","DipRoyCortina","2022-03-11"
"1213976332750618624",1502265743056019968,"2022-03-11 12:50:38","agussimone","2022-03-11"
"1215628564512628736",1501946784586739968,"2022-03-10 15:43:12","KulfasM","2022-03-11"
"1219628058547761152",1502267763552890112,"2022-03-11 12:58:40","LucilaCrexell","2022-03-11"
"1222402614",1502384166792580096,"2022-03-11 20:41:12","MariaLujan_Rey","2022-03-11"
"1225026336802189312",1501207019973489920,"2022-03-08 14:43:39","Senadora_Olalla","2022-03-11"
"1233275798754295808",1478524586480260096,"2022-01-05 00:31:45","Cristobal_ok","2022-03-11"
"1234517363556573184",1502333290640039936,"2022-03-11 17:19:03","AlexisGuerrera","2022-03-11"
"124222509",1502315237923589888,"2022-03-11 16:07:19","JulioGarro","2022-03-11"
"126291236",1502388192611379968,"2022-03-11 20:57:12","TotyFlores","2022-03-11"
"1268302274801131520",1502070987009009920,"2022-03-10 23:56:45","GustavoSantosOk","2022-03-11"
"127201323",1501212870150860032,"2022-03-08 15:06:54","MaydaCresto","2022-03-11"
"1279939777631051776",1502011593768509952,"2022-03-10 20:00:44","FranGuevaraOk","2022-03-11"
"130535563",1502103710251599872,"2022-03-11 02:06:46","cristianritondo","2022-03-11"
"130574455",1494672232538259968,"2022-02-18 13:56:44","OscarAguadCBA","2022-03-11"
"131394303",1501931761093210112,"2022-03-10 14:43:31","atiliobenedetti","2022-03-11"
"1316902423",1502346479641370112,"2022-03-11 18:11:27","cornejovirginia","2022-03-11"
"134232117",1502329697996349952,"2022-03-11 17:04:46","bordet","2022-03-11"
"1347042146",1501191021157309952,"2022-03-08 13:40:04","RGBasualdo","2022-03-11"
"134910253",1502401184774200064,"2022-03-11 21:48:50","marianorecalde","2022-03-11"
"1351611218",1501662322498099968,"2022-03-09 20:52:51","Alfreschiavoni","2022-03-11"
"137810514",1502257257005809920,"2022-03-11 12:16:55","RandazzoF","2022-03-11"
"1380077610",1501725854300349952,"2022-03-10 01:05:19","Ramir_Gutierrez","2022-03-11"
"1383349418",1502367393259030016,"2022-03-11 19:34:33","QuintelaRicardo","2022-03-11"
"138814032",1502222806058249984,"2022-03-11 10:00:01","CFKArgentina","2022-03-11"
"139266780",1502301682759259904,"2022-03-11 15:13:27","HumbertoTumini","2022-03-11"
"141286250",1502265468836630016,"2022-03-11 12:49:33","GugaLusto","2022-03-11"
"1428139058",1502360249566579968,"2022-03-11 19:06:10","RomeroxSalta","2022-03-11"
"143502765",1501239846240549888,"2022-03-08 16:54:05","JulioPiumato","2022-03-11"
"143689068",1502371673978380032,"2022-03-11 19:51:34","minsaurralde","2022-03-11"
"143852870",1502286720842319872,"2022-03-11 14:14:00","jmcapitanich","2022-03-11"
"144307376",1502232891220059904,"2022-03-11 10:40:06","ansesgob","2022-03-11"
"144598281",1502337518833829888,"2022-03-11 17:35:51","brendalisaustin","2022-03-11"
"144929758",1502047124653019904,"2022-03-10 22:21:55","msalnacion","2022-03-11"
"145685744",1502307326992300032,"2022-03-11 15:35:52","aliciakirchner","2022-03-11"
"1469894064",1499423454482690048,"2022-03-03 16:36:24","german_garavano","2022-03-11"
"1475504383",1502263919582520064,"2022-03-11 12:43:23","SergioBerniArg","2022-03-11"
"148194379",1502047870085710080,"2022-03-10 22:24:53","RobertoFeletti","2022-03-11"
"1483041949",1502283635424219904,"2022-03-11 14:01:44","MinSeg","2022-03-11"
"148536486",1502262897723899904,"2022-03-11 12:39:20","gmmarangoni","2022-03-11"
"148612768",1502239436435719936,"2022-03-11 11:06:06","FlorLampreabe","2022-03-11"
"148752676",1502342278286769920,"2022-03-11 17:54:45","juanabalmedina","2022-03-11"
"149991703",1502325306685669888,"2022-03-11 16:47:19","alferdez","2022-03-11"
"150123282",1501983786203940096,"2022-03-10 18:10:14","ipetrella","2022-03-11"
"150441535",1502279433507510016,"2022-03-11 13:45:02","MercedesJoury","2022-03-11"
"150684554",1502267431900699904,"2022-03-11 12:57:21","_alvarogonzalez","2022-03-11"
"151455817",1449775214972199936,"2021-10-17 16:32:01","dalmaciomera","2022-03-11"
"151953199",1502040472746870016,"2022-03-10 21:55:29","fpensar","2022-03-11"
"152835465",1502050287598589952,"2022-03-10 22:34:29","JuanGrabois","2022-03-11"
"153459179",1497212963354289920,"2022-02-25 14:12:41","martinmaquieyra","2022-03-11"
"154184640",1502320925886269952,"2022-03-11 16:29:55","Maxiferraro","2022-03-11"
"154731462",1502272412879970048,"2022-03-11 13:17:08","Ale_Bodart","2022-03-11"
"1548769874",1502094871921769984,"2022-03-11 01:31:39","JCAlderete_CCC","2022-03-11"
"155044742",1499073428380260096,"2022-03-02 17:25:31","jorgeelacoste","2022-03-11"
"1550784409",1502367311470080000,"2022-03-11 19:34:14","MaraBrawer","2022-03-11"
"155434166",1502363134492879872,"2022-03-11 19:17:38","AmelieGranata","2022-03-11"
"155639783",1502309252832049920,"2022-03-11 15:43:32","ceciliamoreauok","2022-03-11"
"1556496817",1502382640367869952,"2022-03-11 20:35:09","Yaco_Emiliano","2022-03-11"
"155740660",1502401007799749888,"2022-03-11 21:48:08","marcoscleri","2022-03-11"
"1559163650",1502402109140049920,"2022-03-11 21:52:30","CarlaCarrizoAR","2022-03-11"
"157151068",1501283119470500096,"2022-03-08 19:46:02","carlavizzotti","2022-03-11"
"1574367007",1501208588584430080,"2022-03-08 14:49:53","AndresZottos","2022-03-11"
"157479149",1502059892206710016,"2022-03-10 23:12:39","TatoBrown","2022-03-11"
"1578961946",1502316042483290112,"2022-03-11 16:10:30","elisacarrio","2022-03-11"
"1579326655",1502359451919130112,"2022-03-11 19:03:00","CascallaresPJ","2022-03-11"
"1584076484",1502378707750579968,"2022-03-11 20:19:31","magariovero","2022-03-11"
"1590123116",1502123910975790080,"2022-03-11 03:27:03","PameVerasay","2022-03-11"
"1596124255",1435047840292679936,"2021-09-07 01:10:41","Martinez_EF","2022-03-11"
"1598951042",1502417692715800064,"2022-03-11 22:54:26","gabiestevezok","2022-03-11"
"159964842",1501680581788280064,"2022-03-09 22:05:25","maluisastorani","2022-03-11"
"161308045",1502313574949179904,"2022-03-11 16:00:42","jusgobar","2022-03-11"
"161438782",1501317392110010112,"2022-03-08 22:02:14","carmenpolledo","2022-03-11"
"1615564993",1502296455691650048,"2022-03-11 14:52:41","IngridJetter","2022-03-11"
"162099154",1502245410852669952,"2022-03-11 11:29:50","sbatakis","2022-03-11"
"162181568",1502371203427749888,"2022-03-11 19:49:42","slospennato","2022-03-11"
"162465278",1502339970996090112,"2022-03-11 17:45:35","ItaiHagman","2022-03-11"
"162873142",1502339865924410112,"2022-03-11 17:45:10","LicDanielArroyo","2022-03-11"
"1631369960",1502362094485870080,"2022-03-11 19:13:30","laurmachado","2022-03-11"
"163162392",1502400570254099968,"2022-03-11 21:46:23","pyedlin","2022-03-11"
"163551613",1502343897816600064,"2022-03-11 18:01:12","FtePatriaGrande","2022-03-11"
"1641872756",1502399531832410112,"2022-03-11 21:42:16","AnaMariaIanni","2022-03-11"
"164335332",1502365299567300096,"2022-03-11 19:26:14","gracielaocana","2022-03-11"
"164368516",1502353062446490112,"2022-03-11 18:37:37","LegisCABA","2022-03-11"
"164774579",1501319548703759872,"2022-03-08 22:10:48","frigeriorogelio","2022-03-11"
"16492551",1500483126182789888,"2022-03-06 14:47:09","fedesturze","2022-03-11"
"166022063",1499108869561280000,"2022-03-02 19:46:21","SanzErnesto","2022-03-11"
"166177152",1502315905078159872,"2022-03-11 16:09:58","AgriculturaAR","2022-03-11"
"167751026",1502270120311379968,"2022-03-11 13:08:02","TOPOarg","2022-03-11"
"1681990982",1502277234824039936,"2022-03-11 13:36:18","JoseLuisRamonOk","2022-03-11"
"1691697295",1502324202493380096,"2022-03-11 16:42:56","ArabelaCarreras","2022-03-11"
"169579393",1502274885527160064,"2022-03-11 13:26:58","mauricloss","2022-03-11"
"170843906",1502034749589700096,"2022-03-10 21:32:45","altamirajorge","2022-03-11"
"171650522",1502347086934810112,"2022-03-11 18:13:52","CancilleriaARG","2022-03-11"
"172064501",1501694683805880064,"2022-03-09 23:01:27","MatiasLammens","2022-03-11"
"1723102656",1502382915262500096,"2022-03-11 20:36:14","LaspinaL","2022-03-11"
"172841079",1502363910355170048,"2022-03-11 19:20:43","MariaMigliore","2022-03-11"
"174010839",1499168982481329920,"2022-03-02 23:45:13","rgillavedra","2022-03-11"
"174286642",1502341419423310080,"2022-03-11 17:51:21","MarceloKoenig","2022-03-11"
"17429002",1496635499674579968,"2022-02-23 23:58:03","estebanbullrich","2022-03-11"
"174409008",1501152234675059968,"2022-03-08 11:05:57","nancysgonzalez","2022-03-11"
"17449646",1502372853609639936,"2022-03-11 19:56:15","eavogadro","2022-03-11"
"174801590",1502377163089189888,"2022-03-11 20:13:23","ReyesFernanda","2022-03-11"
"175273213",1502353804947120128,"2022-03-11 18:40:34","AgustinLaje","2022-03-11"
"175422899",1502359086343589888,"2022-03-11 19:01:33","Solanopo","2022-03-11"
"179675345",1502338407300750080,"2022-03-11 17:39:23","vikidonda","2022-03-11"
"179679166",1502370741236509952,"2022-03-11 19:47:52","parola_graciela","2022-03-11"
"179960598",1502079123275010048,"2022-03-11 00:29:04","CarlosTomada","2022-03-11"
"180392548",1501592449310990080,"2022-03-09 16:15:12","hernanberisso","2022-03-11"
"180536299",1502287595165959936,"2022-03-11 14:17:28","martinezdolom","2022-03-11"
"18143118",1502066657971340032,"2022-03-10 23:39:32","proargentina","2022-03-11"
"182925466",1502349060531170048,"2022-03-11 18:21:42","FilmusDaniel","2022-03-11"
"18466094",1502259419609850112,"2022-03-11 12:25:30","juliocobos","2022-03-11"
"185076776",1501900219822259968,"2022-03-10 12:38:11","Carli_Bianco","2022-03-11"
"1864835456",1502340239871800064,"2022-03-11 17:46:39","WolffWaldo","2022-03-11"
"187354449",1501573337679539968,"2022-03-09 14:59:16","herrerayflia","2022-03-11"
"187566169",1502405288183439872,"2022-03-11 22:05:08","EdgardoKueider","2022-03-11"
"188159659",1502339664421690112,"2022-03-11 17:44:22","BlancaOsunaOK","2022-03-11"
"188998649",1502085655966400000,"2022-03-11 00:55:02","cristiangirard","2022-03-11"
"189980904",1502347969424760064,"2022-03-11 18:17:22","mpcasaretto","2022-03-11"
"19029918",1502380131188359936,"2022-03-11 20:25:10","CarlosHeller","2022-03-11"
"1911186721",1502266797751510016,"2022-03-11 12:54:50","mirabellarob","2022-03-11"
"191209101",1501205302938690048,"2022-03-08 14:36:49","RodolfoDonofrio","2022-03-11"
"196340158",1494317435033299968,"2022-02-17 14:26:54","JulioDeVido","2022-03-11"
"196362385",1502284968789169920,"2022-03-11 14:07:02","MDSNacion","2022-03-11"
"19722366",1502009007816519936,"2022-03-10 19:50:28","joseluisgioja","2022-03-11"
"198756401",1449461758029149952,"2021-10-16 19:46:27","nilda_garre","2022-03-11"
"198883031",1502409944267689984,"2022-03-11 22:23:38","rodotailhade","2022-03-11"
"199939113",1502409991512379904,"2022-03-11 22:23:50","enriquezjorge","2022-03-11"
"200859218",1502310585358240000,"2022-03-11 15:48:49","GennusoG","2022-03-11"
"201825904",1502302458936270080,"2022-03-11 15:16:32","JuanmaLopezAR","2022-03-11"
"201888748",1502289608666579968,"2022-03-11 14:25:28","Titostefani","2022-03-11"
"201924584",1502359753036600064,"2022-03-11 19:04:12","Beatriz_AvilaOK","2022-03-11"
"203147154",1501987655071980032,"2022-03-10 18:25:37","josenunezjurado","2022-03-11"
"205380227",1502116706893939968,"2022-03-11 02:58:25","magdysierra","2022-03-11"
"206747178",1502216218308009984,"2022-03-11 09:33:50","luispastori","2022-03-11"
"208254390",1501380686720260096,"2022-03-09 02:13:44","SenadoraBlas","2022-03-11"
"208612518",1501995801127569920,"2022-03-10 18:57:59","GZamoraSDE","2022-03-11"
"208668981",1502357223326030080,"2022-03-11 18:54:09","DomingoAmayaOk","2022-03-11"
"208700008",1501307953063859968,"2022-03-08 21:24:43","hperezaraujo","2022-03-11"
"208776673",1491538089608719872,"2022-02-09 22:22:46","omarchafifelix","2022-03-11"
"210125808",19734617217044500,"2010-12-28 12:41:14","gcaselles","2022-03-11"
"210901261",1501965808641139968,"2022-03-10 16:58:48","RobiBaradel","2022-03-11"
"211132363",1501963512654050048,"2022-03-10 16:49:41","bazzemiguel","2022-03-11"
"213156391",1502104159218200064,"2022-03-11 02:08:33","GracielaCamano","2022-03-11"
"214217174",1502343482949740032,"2022-03-11 17:59:33","EnriqueeEstevez","2022-03-11"
"217169311",1499140303449730048,"2022-03-02 21:51:15","gsandleris","2022-03-11"
"2192397067",1501629009179909888,"2022-03-09 18:40:29","FrenteRenovador","2022-03-11"
"2204038493",1502370443134739968,"2022-03-11 19:46:40","AldoAdolfoLeiva","2022-03-11"
"220445205",1501588193598220032,"2022-03-09 15:58:18","albertoasseff","2022-03-11"
"222124298",1502321761731460096,"2022-03-11 16:33:14","PabloCarroOk","2022-03-11"
"226366039",1502377638870070016,"2022-03-11 20:15:16","Weretilneck","2022-03-11"
"226552041",1502400877352610048,"2022-03-11 21:47:37","pilattivergara","2022-03-11"
"229457613",1502257433389029888,"2022-03-11 12:17:37","ginesggarcia","2022-03-11"
"231239794",1502083509275569920,"2022-03-11 00:46:30","dinarezi","2022-03-11"
"2333002839",1502026339976570112,"2022-03-10 20:59:20","patriciamounier","2022-03-11"
"233577586",1496912617666980096,"2022-02-24 18:19:14","joselriccardo","2022-03-11"
"234441059",1385682354174299904,"2021-04-23 19:49:52","mariomeoni","2022-03-11"
"2353385744",1502420008634360064,"2022-03-11 23:03:38","OscarParrilli","2022-03-11"
"236458875",1502275648949270016,"2022-03-11 13:30:00","EliGAlcorta","2022-03-11"
"23677018",1502348841479069952,"2022-03-11 18:20:50","lauritalonso","2022-03-11"
"2373627522",1502332312347889920,"2022-03-11 17:15:09","LuciaCorpacci","2022-03-11"
"2387764495",1502346781991920128,"2022-03-11 18:12:39","PaulaPenacca","2022-03-11"
"2415876295",1502158685212069888,"2022-03-11 05:45:13","mabyburgos","2022-03-11"
"242461059",1502019947202970112,"2022-03-10 20:33:56","Lipovetzky","2022-03-11"
"2456562907",1502405608712069888,"2022-03-11 22:06:25","ManziRubenOk","2022-03-11"
"247047815",1502272338020029952,"2022-03-11 13:16:50","fsuarezlastra","2022-03-11"
"2471404538",1453753452249550080,"2021-10-28 16:00:07","Oacastillo","2022-03-11"
"247540617",1501270534360679936,"2022-03-08 18:56:02","trottanico","2022-03-11"
"2478397800",1492556675236120064,"2022-02-12 17:50:16","AleBermejoMza","2022-03-11"
"24900072",1499474162812950016,"2022-03-03 19:57:53","mauriciomacri","2022-03-11"
"249976489",1496895949792329984,"2022-02-24 17:13:00","sanchezfdo","2022-03-11"
"251550471",1502244077877740032,"2022-03-11 11:24:33","sacnun","2022-03-11"
"2516650610",1502034058074810112,"2022-03-10 21:30:00","BancoCentral_AR","2022-03-11"
"252168075",1502371779817440000,"2022-03-11 19:51:59","spitta1969","2022-03-11"
"253368522",1502421110649989888,"2022-03-11 23:08:01","eugecatalfamo","2022-03-11"
"25352511",1496952236966289920,"2022-02-24 20:56:39","RLavagna","2022-03-11"
"253636753",1502403565058409984,"2022-03-11 21:58:17","Vsiley","2022-03-11"
"2544467503",1502367908474899968,"2022-03-11 19:36:36","RaulJalil_ok","2022-03-11"
"257031541",1502022496933009920,"2022-03-10 20:44:04","meugeniaschmuck","2022-03-11"
"257432060",1502263949596640000,"2022-03-11 12:43:30","nestorpitrola","2022-03-11"
"257460186",1502295304422449920,"2022-03-11 14:48:06","ManesF","2022-03-11"
"257485371",1501326486409730048,"2022-03-08 22:38:22","RaulAOthacehe","2022-03-11"
"2578850396",1502282317670149888,"2022-03-11 13:56:30","NanniMiguel","2022-03-11"
"2589783002",1502382082793910016,"2022-03-11 20:32:56","OmarGutierrezOk","2022-03-11"
"259681081",1493645905483859968,"2022-02-15 17:58:29","AntonioBonfatti","2022-03-11"
"259717758",1502062476321509888,"2022-03-10 23:22:55","M_Campagnoli","2022-03-11"
"262857572",1501675634292140032,"2022-03-09 21:45:45","BuccaBali","2022-03-11"
"267784293",1502400491933809920,"2022-03-11 21:46:05","marioraulnegri","2022-03-11"
"267960594",1502412604140000000,"2022-03-11 22:34:12","CrisAlvarezRod","2022-03-11"
"2695665061",1502395784872049920,"2022-03-11 21:27:22","Pablo_Torello","2022-03-11"
"270168698",1502072421502830080,"2022-03-11 00:02:27","DominguezJul","2022-03-11"
"2714771804",1502376358269260032,"2022-03-11 20:10:11","JorgeTaiana","2022-03-11"
"2730118150",1502095151912600064,"2022-03-11 01:32:46","DipRoxanaReyes","2022-03-11"
"27515656",1502299189166099968,"2022-03-11 15:03:32","juancabandie","2022-03-11"
